Order_ID,Order_Time,Location,Food_Item,Quantity,Order_Value
1,2025-06-13 03:01:00,Coimbatore,Parotta,2,221.86
2,2025-01-27 21:47:00,Chennai,Sandwich,5,428.0
3,2025-01-08 02:13:00,Salem,Pizza,1,529.71
4,2025-06-16 22:34:00,Trichy,Burger,5,323.08
5,2025-01-02 05:44:00,Madurai,Burger,2,277.18
6,2025-03-28 03:05:00,Madurai,Burger,3,560.72
7,2025-01-12 23:29:00,Trichy,Dosa,1,522.99
8,2025-06-10 19:56:00,Salem,Noodles,2,634.34
9,2025-01-12 21:14:00,Chennai,Parotta,2,752.53
10,2025-04-08 08:29:00,Madurai,Fried Rice,2,390.23
11,2025-02-23 21:17:00,Tirunelveli,Fried Rice,1,564.67
12,2025-02-13 17:46:00,Trichy,Pizza,4,317.06
13,2025-06-13 22:35:00,Madurai,Pizza,1,287.21
14,2025-01-09 10:25:00,Coimbatore,Pizza,5,759.75
15,2025-03-22 06:41:00,Tirunelveli,Dosa,4,224.3
16,2025-02-05 07:47:00,Madurai,Idli,5,432.76
17,2025-05-30 12:23:00,Coimbatore,Pizza,5,480.27
18,2025-01-13 03:09:00,Tirunelveli,Fried Rice,4,555.38
19,2025-04-09 12:38:00,Salem,Pasta,3,828.89
20,2025-01-03 21:46:00,Salem,Biryani,3,681.08
21,2025-03-29 03:18:00,Trichy,Burger,1,816.29
22,2025-03-09 16:48:00,Chennai,Biryani,3,734.42
23,2025-05-10 19:12:00,Coimbatore,Biryani,5,816.05
24,2025-05-16 00:38:00,Chennai,Burger,1,798.24
25,2025-03-20 07:03:00,Salem,Pizza,1,182.53
26,2025-05-05 02:48:00,Coimbatore,Dosa,2,601.62
27,2025-05-21 05:16:00,Salem,Dosa,4,823.98
28,2025-05-19 23:44:00,Madurai,Pizza,4,846.46
29,2025-06-16 11:28:00,Trichy,Sandwich,1,300.97
30,2025-01-17 10:01:00,Coimbatore,Idli,5,280.76
31,2025-01-19 22:40:00,Chennai,Biryani,1,747.53
32,2025-01-19 16:15:00,Trichy,Pizza,2,513.64
33,2025-05-27 18:30:00,Trichy,Pizza,4,259.0
34,2025-01-25 21:27:00,Trichy,Burger,4,750.6
35,2025-01-14 21:41:00,Chennai,Pasta,1,413.91
36,2025-03-28 03:15:00,Salem,Pizza,4,222.33
37,2025-02-16 08:29:00,Chennai,Pizza,4,709.86
38,2025-05-21 03:03:00,Salem,Fried Rice,1,827.37
39,2025-03-02 05:26:00,Coimbatore,Dosa,4,778.78
40,2025-02-12 12:00:00,Madurai,Pasta,4,328.23
41,2025-06-28 23:50:00,Tirunelveli,Idli,4,233.0
42,2025-03-17 06:03:00,Salem,Idli,1,666.02
43,2025-01-15 01:37:00,Salem,Dosa,2,161.52
44,2025-05-11 02:54:00,Salem,Pizza,1,612.91
45,2025-03-02 12:07:00,Salem,Pasta,2,542.61
46,2025-01-11 19:05:00,Salem,Burger,5,501.63
47,2025-03-08 06:42:00,Coimbatore,Fried Rice,3,408.92
48,2025-06-21 20:19:00,Chennai,Dosa,1,454.55
49,2025-05-25 03:04:00,Salem,Dosa,3,216.69
50,2025-03-31 02:56:00,Madurai,Pizza,2,439.87
51,2025-05-20 22:19:00,Tirunelveli,Idli,5,125.71
52,2025-05-22 09:59:00,Coimbatore,Fried Rice,3,204.26
53,2025-01-28 23:35:00,Madurai,Biryani,5,273.76
54,2025-03-29 06:43:00,Madurai,Fried Rice,5,476.63
55,2025-01-14 02:40:00,Madurai,Burger,1,122.59
56,2025-02-03 20:16:00,Trichy,Biryani,5,635.14
57,2025-05-24 00:07:00,Tirunelveli,Biryani,2,518.28
58,2025-04-05 18:35:00,Coimbatore,Biryani,1,345.03
59,2025-01-11 11:13:00,Tirunelveli,Fried Rice,1,378.19
60,2025-05-24 13:39:00,Coimbatore,Parotta,2,832.63
61,2025-02-15 13:01:00,Madurai,Biryani,4,705.63
62,2025-03-05 08:10:00,Chennai,Parotta,4,756.68
63,2025-05-01 07:12:00,Trichy,Noodles,3,342.79
64,2025-02-28 07:01:00,Trichy,Fried Rice,3,323.38
65,2025-01-18 08:22:00,Trichy,Fried Rice,5,361.74
66,2025-01-08 03:56:00,Coimbatore,Pasta,5,822.65
67,2025-03-09 01:06:00,Madurai,Idli,3,438.57
68,2025-05-11 03:24:00,Coimbatore,Sandwich,3,152.4
69,2025-04-22 00:33:00,Salem,Sandwich,2,385.88
70,2025-01-18 21:58:00,Madurai,Burger,1,645.42
71,2025-03-18 16:19:00,Madurai,Fried Rice,4,628.96
72,2025-05-22 04:12:00,Trichy,Burger,2,569.33
73,2025-03-19 12:35:00,Madurai,Noodles,3,273.43
74,2025-05-29 19:41:00,Trichy,Burger,4,613.21
75,2025-05-11 15:50:00,Tirunelveli,Sandwich,2,600.96
76,2025-03-14 16:42:00,Madurai,Fried Rice,1,717.45
77,2025-03-02 21:19:00,Coimbatore,Pizza,2,137.83
78,2025-03-04 15:39:00,Chennai,Noodles,4,422.54
79,2025-06-11 18:12:00,Trichy,Fried Rice,4,411.75
80,2025-02-07 20:44:00,Chennai,Biryani,4,279.75
81,2025-06-28 16:29:00,Coimbatore,Biryani,1,453.22
82,2025-04-29 21:33:00,Salem,Pasta,3,813.53
83,2025-04-24 19:52:00,Salem,Fried Rice,4,726.32
84,2025-05-21 14:57:00,Trichy,Biryani,4,309.21
85,2025-03-05 20:17:00,Salem,Parotta,4,577.53
86,2025-03-12 14:04:00,Coimbatore,Fried Rice,3,365.17
87,2025-05-19 02:08:00,Trichy,Biryani,2,635.69
88,2025-01-17 13:26:00,Trichy,Burger,4,165.45
89,2025-04-18 12:57:00,Tirunelveli,Parotta,1,745.41
90,2025-05-28 12:30:00,Madurai,Biryani,3,670.04
91,2025-04-18 17:47:00,Salem,Parotta,2,476.41
92,2025-03-11 13:31:00,Madurai,Biryani,4,648.65
93,2025-04-30 04:39:00,Trichy,Dosa,5,532.01
94,2025-01-07 02:41:00,Trichy,Burger,2,156.71
95,2025-04-08 10:13:00,Madurai,Dosa,4,323.13
96,2025-04-18 08:53:00,Chennai,Biryani,5,158.02
97,2025-03-31 07:41:00,Tirunelveli,Biryani,1,670.59
98,2025-03-05 06:53:00,Coimbatore,Biryani,2,212.14
99,2025-06-21 03:36:00,Trichy,Pasta,3,679.84
100,2025-02-12 19:38:00,Tirunelveli,Pasta,1,687.79
101,2025-02-11 09:06:00,Madurai,Idli,5,614.46
102,2025-04-07 12:45:00,Salem,Pizza,2,194.39
103,2025-03-19 21:38:00,Salem,Parotta,1,373.46
104,2025-04-20 21:23:00,Tirunelveli,Biryani,3,129.24
105,2025-04-18 15:06:00,Madurai,Burger,4,636.34
106,2025-04-22 05:46:00,Tirunelveli,Dosa,3,569.62
107,2025-05-18 15:29:00,Tirunelveli,Burger,5,315.93
108,2025-03-04 02:17:00,Coimbatore,Sandwich,4,535.99
109,2025-06-21 12:21:00,Madurai,Biryani,2,475.91
110,2025-04-01 08:21:00,Salem,Pizza,3,525.73
111,2025-05-13 06:05:00,Trichy,Pizza,4,525.28
112,2025-03-03 22:30:00,Trichy,Fried Rice,4,698.84
113,2025-01-24 09:14:00,Coimbatore,Burger,3,604.69
114,2025-04-05 15:35:00,Trichy,Dosa,5,361.48
115,2025-06-29 14:17:00,Coimbatore,Pizza,1,646.54
116,2025-03-22 03:47:00,Tirunelveli,Dosa,2,259.82
117,2025-05-04 08:46:00,Salem,Idli,5,326.59
118,2025-01-26 06:18:00,Coimbatore,Pizza,3,130.33
119,2025-05-17 04:17:00,Chennai,Biryani,5,333.26
120,2025-02-02 20:55:00,Chennai,Parotta,1,539.07
121,2025-05-01 15:28:00,Chennai,Burger,3,806.98
122,2025-05-03 03:52:00,Trichy,Biryani,1,541.23
123,2025-06-25 01:09:00,Salem,Biryani,3,182.18
124,2025-03-05 03:35:00,Salem,Parotta,5,697.24
125,2025-02-27 16:24:00,Trichy,Dosa,3,747.92
126,2025-04-20 09:36:00,Salem,Fried Rice,1,811.74
127,2025-02-23 20:13:00,Chennai,Pizza,2,295.1
128,2025-05-22 02:10:00,Trichy,Biryani,5,463.04
129,2025-01-09 07:18:00,Tirunelveli,Fried Rice,4,171.96
130,2025-03-01 08:50:00,Salem,Parotta,2,430.35
131,2025-05-20 07:41:00,Madurai,Biryani,2,172.13
132,2025-02-12 09:38:00,Salem,Parotta,3,440.58
133,2025-04-30 22:19:00,Madurai,Fried Rice,5,514.19
134,2025-04-23 02:38:00,Trichy,Biryani,3,560.71
135,2025-01-07 02:14:00,Salem,Pasta,5,814.07
136,2025-06-22 08:36:00,Coimbatore,Biryani,4,498.84
137,2025-04-24 08:11:00,Trichy,Pasta,4,827.41
138,2025-05-01 11:26:00,Tirunelveli,Burger,1,746.15
139,2025-03-26 13:44:00,Tirunelveli,Dosa,4,713.9
140,2025-05-21 01:29:00,Madurai,Biryani,3,204.62
141,2025-04-14 16:52:00,Tirunelveli,Pasta,5,457.24
142,2025-01-14 06:33:00,Trichy,Burger,4,674.79
143,2025-02-22 08:35:00,Madurai,Biryani,4,763.02
144,2025-05-05 03:01:00,Salem,Pasta,2,638.14
145,2025-03-21 17:00:00,Chennai,Idli,2,844.35
146,2025-01-30 14:07:00,Coimbatore,Fried Rice,4,800.84
147,2025-03-16 16:45:00,Trichy,Pizza,4,297.92
148,2025-05-22 04:24:00,Salem,Pizza,5,664.79
149,2025-02-04 02:17:00,Trichy,Parotta,3,802.0
150,2025-05-10 08:52:00,Tirunelveli,Biryani,3,731.36
151,2025-05-29 21:31:00,Trichy,Noodles,5,473.57
152,2025-03-27 17:48:00,Trichy,Idli,3,754.81
153,2025-06-28 07:36:00,Trichy,Burger,1,352.27
154,2025-05-02 22:58:00,Trichy,Noodles,2,481.59
155,2025-01-10 04:32:00,Madurai,Pasta,1,758.16
156,2025-04-23 03:33:00,Chennai,Sandwich,2,419.28
157,2025-06-17 04:04:00,Madurai,Dosa,3,574.98
158,2025-04-12 20:05:00,Tirunelveli,Noodles,5,397.41
159,2025-03-23 20:45:00,Trichy,Sandwich,5,146.21
160,2025-01-18 07:40:00,Madurai,Fried Rice,2,665.14
161,2025-04-22 03:48:00,Chennai,Fried Rice,4,241.45
162,2025-03-18 00:02:00,Chennai,Burger,3,381.68
163,2025-04-21 04:15:00,Salem,Dosa,2,244.09
164,2025-01-21 19:55:00,Tirunelveli,Burger,2,483.3
165,2025-05-30 04:14:00,Madurai,Dosa,4,306.39
166,2025-01-03 14:57:00,Salem,Pizza,2,173.92
167,2025-03-30 18:19:00,Trichy,Fried Rice,3,453.49
168,2025-03-19 06:24:00,Chennai,Noodles,2,398.4
169,2025-04-02 18:18:00,Madurai,Pasta,1,833.9
170,2025-06-18 12:17:00,Tirunelveli,Biryani,1,784.75
171,2025-05-08 09:49:00,Salem,Parotta,3,279.87
172,2025-02-18 19:16:00,Tirunelveli,Fried Rice,2,578.62
173,2025-06-10 20:02:00,Trichy,Pizza,1,543.09
174,2025-02-03 02:58:00,Tirunelveli,Pizza,4,248.22
175,2025-02-03 17:56:00,Salem,Pasta,5,786.85
176,2025-02-12 08:58:00,Trichy,Noodles,3,664.99
177,2025-03-28 03:29:00,Coimbatore,Pasta,2,747.9
178,2025-06-22 12:54:00,Madurai,Parotta,1,697.2
179,2025-01-04 08:34:00,Madurai,Biryani,3,546.73
180,2025-06-13 11:06:00,Trichy,Fried Rice,1,572.27
181,2025-05-24 10:58:00,Tirunelveli,Idli,1,583.84
182,2025-04-29 22:19:00,Chennai,Fried Rice,2,153.1
183,2025-01-10 09:31:00,Coimbatore,Biryani,5,219.03
184,2025-04-27 11:42:00,Tirunelveli,Pasta,5,425.96
185,2025-02-09 13:41:00,Trichy,Biryani,5,417.92
186,2025-03-13 01:44:00,Trichy,Burger,4,813.91
187,2025-04-03 03:43:00,Tirunelveli,Burger,3,164.2
188,2025-03-12 06:07:00,Trichy,Pasta,1,603.82
189,2025-06-14 20:38:00,Chennai,Pasta,3,297.81
190,2025-02-02 18:13:00,Salem,Biryani,2,548.06
191,2025-03-01 10:49:00,Salem,Biryani,1,322.41
192,2025-02-07 04:34:00,Coimbatore,Pizza,1,602.57
193,2025-01-07 04:00:00,Coimbatore,Burger,5,356.35
194,2025-02-14 08:03:00,Trichy,Biryani,5,202.96
195,2025-01-17 15:28:00,Salem,Parotta,5,199.61
196,2025-05-09 07:39:00,Tirunelveli,Biryani,5,340.19
197,2025-06-14 00:03:00,Trichy,Pasta,4,620.85
198,2025-05-06 22:58:00,Chennai,Dosa,3,564.06
